incident_id,date,conflict_type,species_involved,village,distance_to_forest,compensation_amount,severity_score
INC_205,2023-07-25,Near Miss,Elephant,Village_5,1.1909433018675497,9999.108793083085,1
INC_206,2023-07-26,Human Injury,Rhino,Village_6,1.9316521112177099,8825.734749855968,4
INC_207,2023-07-27,Human Injury,Leopard,Village_7,8.37815590810113,7839.85032368876,5
INC_208,2023-07-28,Near Miss,Lion,Village_8,0.6340198993980639,4478.107726005163,2
INC_209,2023-07-29,Human Injury,Lion,Village_9,2.9870090134438723,7779.490544181732,1
INC_210,2023-07-30,Livestock Loss,Leopard,Village_10,0.10175002589267512,9610.079833715416,3
INC_211,2023-07-31,Property Damage,Lion,Village_11,6.956277454030247,1210.3981785589974,4
INC_212,2023-08-01,Property Damage,Leopard,Village_12,6.203030900433798,5841.232301779649,5
INC_213,2023-08-02,Crop Damage,Leopard,Village_13,6.4498226205314175,2961.9847394959115,5
INC_214,2023-08-03,Crop Damage,Elephant,Village_14,3.7438278471461874,6020.886842819654,5
INC_215,2023-08-04,Near Miss,Tiger,Village_15,2.0826782126756904,5198.023807830021,5
INC_216,2023-08-05,Livestock Loss,Elephant,Village_16,7.2032021328603335,6181.917233970559,1
INC_217,2023-08-06,Crop Damage,Lion,Village_17,8.111178727406951,5958.659992768517,3
INC_218,2023-08-07,Property Damage,Tiger,Village_18,1.3860149809820177,9640.963352517058,2
INC_219,2023-08-08,Crop Damage,Leopard,Village_19,4.868294279374213,5969.674980412625,4
INC_220,2023-08-09,Crop Damage,Lion,Village_0,2.487156819788625,8616.088793123807,5
INC_221,2023-08-10,Human Injury,Rhino,Village_1,1.6810686120613372,3878.3825812076184,5
INC_222,2023-08-11,Crop Damage,Lion,Village_2,7.3432531349499905,4942.90619911944,3
INC_223,2023-08-12,Near Miss,Tiger,Village_3,5.38096935472837,5233.721284403289,3
INC_224,2023-08-13,Property Damage,Tiger,Village_4,2.1618533237866777,3508.5523900184176,1
INC_225,2023-08-14,Near Miss,Leopard,Village_5,3.100000112115451,4418.112353301597,1
INC_226,2023-08-15,Near Miss,Rhino,Village_6,9.666536713277424,6386.617715200977,1
INC_227,2023-08-16,Livestock Loss,Leopard,Village_7,8.486795647085566,6221.689869740791,4
INC_228,2023-08-17,Human Injury,Rhino,Village_8,8.799467428731283,6727.918101161325,1
INC_229,2023-08-18,Near Miss,Rhino,Village_9,4.60012097080708,4166.36123878127,5
INC_230,2023-08-19,Livestock Loss,Leopard,Village_10,6.238072639208751,3842.483456377514,1
INC_231,2023-08-20,Property Damage,Lion,Village_11,3.767677402044116,6504.560944787468,4
INC_232,2023-08-21,Property Damage,Elephant,Village_12,0.7771197568889054,2195.7557358477247,1
INC_233,2023-08-22,Livestock Loss,Rhino,Village_13,4.0106931065678255,3277.2838917892595,1
INC_234,2023-08-23,Near Miss,Tiger,Village_14,5.939807532071447,1379.149632576957,5
INC_235,2023-08-24,Near Miss,Leopard,Village_15,2.8714427076813145,1653.4976733647213,5
INC_236,2023-08-25,Human Injury,Lion,Village_16,8.479505747274157,3190.4495133454798,5
INC_237,2023-08-26,Human Injury,Rhino,Village_17,1.5110015917459863,1175.7635226722712,1
INC_238,2023-08-27,Property Damage,Lion,Village_18,3.671290894369199,3208.695328787154,5
INC_239,2023-08-28,Human Injury,Leopard,Village_19,1.2490390532420292,6894.786907558234,3
INC_240,2023-08-29,Livestock Loss,Tiger,Village_0,4.0483213398522535,1549.9637062203974,2
INC_241,2023-08-30,Property Damage,Rhino,Village_1,0.3966130497427045,4930.6301001517695,2
INC_242,2023-08-31,Near Miss,Rhino,Village_2,2.725493950616454,9217.979082275944,5
INC_243,2023-09-01,Property Damage,Lion,Village_3,4.007352551136837,8121.563460328609,4
INC_244,2023-09-02,Crop Damage,Leopard,Village_4,4.781653632766916,3748.937520653715,5
INC_245,2023-09-03,Property Damage,Elephant,Village_5,5.436963584751418,9323.249312724824,5
INC_246,2023-09-04,Human Injury,Rhino,Village_6,2.749911297899189,3966.8184707295236,1
INC_247,2023-09-05,Livestock Loss,Tiger,Village_7,5.230413346148723,1652.6394670380623,4
INC_248,2023-09-06,Near Miss,Rhino,Village_8,5.090046215620598,9946.503610913021,5
INC_249,2023-09-07,Near Miss,Rhino,Village_9,3.1617805087620843,8830.202744702547,3
INC_250,2023-09-08,Human Injury,Elephant,Village_10,8.302003306564782,5193.395049709831,2
INC_251,2023-09-09,Human Injury,Elephant,Village_11,5.456411265935651,6997.388717731635,3
INC_252,2023-09-10,Human Injury,Leopard,Village_12,3.32269718746545,7041.052700710032,3
INC_253,2023-09-11,Crop Damage,Rhino,Village_13,9.473385120807764,2750.340076574143,3
INC_254,2023-09-12,Livestock Loss,Rhino,Village_14,8.45112413071161,2800.4376983826905,4
INC_255,2023-09-13,Crop Damage,Lion,Village_15,9.825878115518009,5226.226330166432,4
INC_256,2023-09-14,Human Injury,Lion,Village_16,6.922338746454208,9204.158261239281,4
INC_257,2023-09-15,Livestock Loss,Tiger,Village_17,3.7822290550604687,1089.943973727137,2
INC_258,2023-09-16,Human Injury,Tiger,Village_18,2.8086066667901233,8042.550723544234,1
INC_259,2023-09-17,Livestock Loss,Lion,Village_19,6.63317843674481,1517.7410534318874,5
INC_260,2023-09-18,Near Miss,Tiger,Village_0,9.808165824953036,5303.99903394806,5
INC_261,2023-09-19,Crop Damage,Rhino,Village_1,6.267150801038488,6740.855497661288,1
INC_262,2023-09-20,Human Injury,Elephant,Village_2,8.816149409898381,7180.833403742184,5
INC_263,2023-09-21,Human Injury,Rhino,Village_3,3.291034310477686,1526.3133725432024,3
INC_264,2023-09-22,Property Damage,Lion,Village_4,4.069537824742556,4767.432556455714,2
INC_265,2023-09-23,Near Miss,Leopard,Village_5,9.062752395893533,6254.535344520922,5
INC_266,2023-09-24,Human Injury,Leopard,Village_6,7.5686670195781875,1594.4098357540624,2
INC_267,2023-09-25,Crop Damage,Lion,Village_7,9.814103203679057,2215.851009357788,1
INC_268,2023-09-26,Near Miss,Rhino,Village_8,7.747642097322419,6972.840905536346,5
INC_269,2023-09-27,Human Injury,Tiger,Village_9,4.485157072182318,5694.743769315865,2
INC_270,2023-09-28,Crop Damage,Tiger,Village_10,5.310680198223631,2456.457951414615,3
INC_271,2023-09-29,Property Damage,Leopard,Village_11,9.005154924631366,5817.154032232601,3
INC_272,2023-09-30,Property Damage,Lion,Village_12,5.51646736098048,9214.231360999742,1
INC_273,2023-10-01,Crop Damage,Lion,Village_13,2.5539737416444517,1140.2882629782753,4
INC_274,2023-10-02,Near Miss,Elephant,Village_14,4.3561981276994945,6783.703961372691,5
INC_275,2023-10-03,Crop Damage,Leopard,Village_15,5.163159888491179,1662.8539114480773,3
INC_276,2023-10-04,Crop Damage,Lion,Village_16,0.9671983355112956,1058.0449866823076,3
INC_277,2023-10-05,Property Damage,Elephant,Village_17,7.437626742528902,2355.8903979457045,1
INC_278,2023-10-06,Property Damage,Tiger,Village_18,1.09353933354973,4806.159686685274,3
INC_279,2023-10-07,Property Damage,Leopard,Village_19,4.049177133688056,8221.095990837577,5
INC_280,2023-10-08,Human Injury,Leopard,Village_0,8.046224415404046,3536.0694694410276,1
INC_281,2023-10-09,Human Injury,Lion,Village_1,4.675703616132969,6631.058911498828,2
INC_282,2023-10-10,Livestock Loss,Lion,Village_2,8.42015519718508,4700.409741597759,1
INC_283,2023-10-11,Human Injury,Rhino,Village_3,3.41881322056115,3108.9861276940715,5
INC_284,2023-10-12,Near Miss,Tiger,Village_4,9.576362939984355,5628.224028545727,5
INC_285,2023-10-13,Near Miss,Tiger,Village_5,2.0946843180523556,8177.180413353609,2
INC_286,2023-10-14,Property Damage,Elephant,Village_6,0.3826414498930131,8492.431330505297,1
INC_287,2023-10-15,Crop Damage,Elephant,Village_7,8.724265429904186,8618.675786895132,5
INC_288,2023-10-16,Property Damage,Rhino,Village_8,7.522027159504082,4047.0203129948145,5
INC_289,2023-10-17,Crop Damage,Tiger,Village_9,2.319838370673728,8141.104582441777,2
INC_290,2023-10-18,Property Damage,Elephant,Village_10,9.84741607136674,2909.6060959801707,4
INC_291,2023-10-19,Property Damage,Tiger,Village_11,5.022801292685278,7645.82591118595,1
INC_292,2023-10-20,Near Miss,Tiger,Village_12,9.510654401441634,9535.45983645355,5
INC_293,2023-10-21,Crop Damage,Elephant,Village_13,5.050287713869993,1123.6945122186148,3
INC_294,2023-10-22,Livestock Loss,Lion,Village_14,4.71874586771291,4963.275380609182,2
INC_295,2023-10-23,Livestock Loss,Lion,Village_15,4.49138537144465,6829.938895726042,4
INC_296,2023-10-24,Property Damage,Elephant,Village_16,3.348752761329502,7315.981934387977,4
